AREACD,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
E07000128,E07000142,E07000038,E07000143,E07000010,E10000024,E08000018,E07000173,E07000141,E10000007,S12000035,E06000057,S12000017,N09000006,S12000021,S12000041,S12000048,E07000175,E07000118,S12000008,E07000170
E07000129,E06000055,E07000070,E06000007,E06000024,S12000030,E07000130,E10000013,E07000113,E10000016,E07000081,E07000172,S12000029,E10000012,E07000134,E07000107,E06000059,E07000086,E06000035,E07000139,E06000056
E07000130,E10000013,E07000134,E06000019,E07000132,E06000059,E06000066,E06000065,E10000031,E10000034,E10000020,E10000028,E07000224,E07000081,E07000238,E06000024,E06000054,E07000113,E07000146,E07000198,E07000177
E07000131,E07000149,E07000228,E10000003,E10000031,E07000224,E06000054,E06000024,E10000032,E07000194,E10000029,E07000113,E07000065,E07000227,S12000048,E06000056,S12000010,E07000086,E10000016,E06000059,E07000197
E07000132,E10000013,E07000130,E06000019,E07000043,E07000235,E06000059,E06000065,E06000066,E07000238,E07000196,E10000028,E10000034,E10000031,E07000113,E06000011,E06000054,E07000244,E07000198,E07000134,E07000199
E07000133,E07000124,E07000119,E07000140,E07000083,E07000132,E07000032,E07000044,E07000200,E07000193,E07000130,E07000143,E07000139,E06000019,E06000011,E07000043,E07000134,E10000013,S12000020,E07000221,E06000013
E07000134,E07000130,E10000013,E10000031,E10000020,E07000224,E06000059,E07000132,E10000008,E06000019,E06000054,E06000065,E06000066,E10000032,E07000044,E10000003,E06000024,E07000113,E06000049,E07000177,E07000139
E07000135,E06000061,E07000173,E06000031,E08000017,E07000219,E07000171,S12000038,E08000037,E06000005,E07000245,W06000014,E09000002,E06000003,E10000024,E07000109,E08000013,E07000073,E07000114,E06000062,E10000029
E07000136,E06000003,E08000008,E10000017,W06000022,E08000034,E07000137,S12000008,E06000020,E06000047,E06000008,E08000019,E07000174,S12000047,E08000032,E06000021,E08000005,E07000145,E06000012,E08000016,E07000033
E06000056,E07000220,E07000131,E07000149,E07000067,E06000055,E07000194,E07000129,E07000177,E07000228,E07000086,E10000003,E10000012,E06000024,E07000181,E07000113,E07000107,E07000242,E07000227,E10000018,E10000031
E06000057,E10000020,E10000019,S12000047,E10000029,E08000036,E07000141,E10000007,E07000118,E06000047,E07000105,E06000052,E06000003,S12000017,E10000011,E07000043,E10000024,E07000010,E07000143,E06000066,E07000244
E06000058,E08000007,E07000226,E06000050,E08000029,E06000044,E08000015,E08000014,E06000033,E08000022,E06000062,E06000035,S12000030,E06000023,E06000007,E07000223,E07000062,W06000015,E08000035,W06000011,E07000071
E06000059,E06000066,E06000054,E10000013,E10000008,E10000020,E07000244,E07000238,E10000018,E06000065,E06000019,E07000223,E07000224,E07000130,E10000034,E07000132,E10000029,E07000113,E07000235,E07000035,E07000146
E06000060,E07000085,E07000227,E10000014,E07000241,E10000015,E07000116,E10000025,E07000209,E07000087,E07000093,E07000179,E10000032,E07000086,E07000070,E07000234,E06000024,E07000217,W06000021,E07000177,E06000022
E06000061,E07000135,E06000031,E07000219,S12000038,E08000017,E06000005,E06000062,W06000014,E07000199,E08000037,E07000220,E07000245,E07000171,W06000022,E07000173,E08000013,E06000003,E07000113,E06000063,S12000047
E06000062,W06000014,E08000007,E06000024,E07000237,E07000245,E10000029,E08000015,E07000071,E07000226,E08000029,S12000047,E06000050,E10000016,E06000035,E07000113,E08000014,E07000197,S12000038,E08000022,E08000035
E06000063,E10000028,E07000036,E08000027,E07000198,E07000127,E06000064,W06000018,E07000199,E08000033,W06000001,E08000037,E07000125,E10000007,E07000196,E07000037,N09000002,E07000239,E06000047,W06000012,E10000034
E06000064,S12000034,E10000028,N09000001,E10000007,E06000063,E06000051,E07000037,N09000002,E07000196,E07000036,E07000199,E07000198,E07000132,E07000127,E10000034,E07000035,N09000007,E07000088,W06000001,E07000175
E06000065,E06000054,E06000059,E06000066,E07000238,E10000034,E07000132,E10000013,E07000244,E10000020,E07000235,E06000011,E07000223,E10000031,E07000130,E07000224,E07000043,E10000018,E10000032,E10000029,N09000001
E06000066,E06000059,E06000019,E07000238,E10000020,E10000034,E07000244,E07000146,E07000035,E07000043,E06000065,E07000198,E10000008,E06000052,W06000001,E07000132,E06000051,E10000013,E06000054,E07000196,E07000235
E07000008,E07000222,E07000209,E06000036,E07000116,S12000036,E10000025,E07000178,E06000043,E07000103,E09000021,E08000009,E10000030,E09000018,E07000217,E09000008,E06000040,E09000013,E06000060,E07000214,E06000041
E07000009,E07000042,S12000027,E07000149,E07000194,E07000011,E07000131,S12000048,E07000242,S12000034,E07000065,E07000074,E07000144,E07000067,E07000176,S12000010,E07000113,E07000173,N09000007,E06000056,E06000054
E07000010,E08000018,E08000016,E07000038,E06000057,E07000141,E10000007,E06000001,E07000143,E10000024,E08000008,E10000019,E07000128,E07000037,E07000142,S12000028,E10000017,E06000020,S12000014,N09000002,S12000047
E07000011,E07000221,E07000149,E07000220,E10000031,E07000181,E07000176,E07000131,E07000044,E06000011,E06000056,E07000083,S12000010,E07000194,E06000049,E07000009,E07000132,E10000018,E07000113,E07000180,E07000086
E07000012,E07000180,E07000077,E07000176,E07000228,E07000221,E07000181,E07000039,E07000177,E06000056,E06000025,E07000011,E07000149,E07000242,E10000025,E06000036,E07000067,E07000094,E06000049,E07000044,E07000200
E07000032,E07000139,E07000127,E07000196,E07000143,E10000024,E07000132,E07000218,E07000172,E10000018,E07000113,E07000140,E07000199,E10000017,S12000029,S12000040,N09000010,S12000020,E06000013,E07000043,E07000171
E07000033,E10000017,S12000020,E10000019,S12000047,E06000020,S12000021,E06000006,E10000024,S12000008,E06000047,S12000014,E08000008,E07000136,E07000127,E07000034,E08000016,S12000038,E08000005,E08000036,E06000057
E07000034,E07000145,S12000008,S12000006,E06000046,E08000019,W06000008,S12000039,E07000121,E10000019,S12000047,S12000014,W06000004,S12000035,S12000021,E07000141,N09000005,S12000041,S12000026,E08000015,E08000008
E07000035,E06000066,E07000198,E07000238,E10000034,E06000059,E07000235,E06000019,E06000051,E07000146,E07000196,E06000065,E07000239,E07000244,E07000132,W06000001,E07000043,W06000023,E10000028,E07000223,E10000013
E07000036,E06000063,S12000026,E08000027,E06000064,E07000088,E07000198,E07000172,W06000001,E07000037,E07000196,W06000018,E07000127,N09000010,E07000218,E08000033,E06000051,E10000028,E07000175,W06000012,E07000125
E07000037,N09000002,E06000051,E06000064,W06000018,E07000036,S12000026,E07000125,E07000175,N09000008,S12000041,W06000023,E06000063,N09000001,E08000027,E07000010,W06000012,E07000127,E08000008,E07000043,W06000001
E07000038,E07000128,E07000142,E08000018,E07000143,E07000010,E10000024,E07000141,N09000006,E07000218,E07000175,E07000170,N09000002,S12000041,E07000127,S12000021,S12000020,E10000019,E06000057,S12000026,E07000173
E07000039,E07000221,E06000025,E06000049,E07000083,E07000011,E10000003,E07000124,E07000139,E06000011,E07000012,E10000031,E07000176,E07000126,E07000080,E07000140,E07000180,E07000067,S12000040,E07000134,E07000132
E07000040,E07000065,E07000244,E06000054,E07000045,E07000110,E10000020,E10000011,E06000059,E10000029,E10000016,E06000052,E07000224,E07000223,S12000017,E10000032,E06000066,E07000041,S12000048,E10000013,E07000227
E07000041,E10000032,E07000224,W06000015,E10000020,E06000050,E06000054,E10000011,E07000040,N09000011,S12000033,E10000029,E06000052,S12000030,E07000244,E06000059,E08000014,E06000014,E07000071,E06000022,E07000223
E07000042,E07000009,N09000008,E07000175,E07000173,E07000171,N09000002,E06000064,E07000199,S12000034,E07000143,S12000027,E07000194,N09000001,E07000219,E07000011,E10000024,E07000235,E10000007,E07000132,E07000037
E07000043,E06000066,E06000019,E07000132,E10000020,E07000244,E10000019,E07000238,E10000034,E10000007,E06000059,E07000235,E06000065,N09000010,E07000175,N09000001,N09000002,E10000029,E10000028,E06000051,E06000052
E07000044,E07000065,E10000018,E07000134,E07000224,E07000132,E10000013,E06000059,E07000244,E07000130,E07000046,E07000181,E07000235,E07000139,E07000047,E06000054,E10000031,E07000149,E10000003,E07000040,E06000019
E07000045,E07000244,E06000052,E07000040,E07000065,E10000029,E10000024,E10000011,S12000017,E10000020,E07000175,E06000059,E06000066,E07000110,E06000054,E07000223,E07000196,E07000047,S12000048,S12000013,N09000010
E07000046,E07000047,E07000134,E07000044,E07000045,E06000019,E06000066,E06000052,E10000018,E07000244,E07000130,E10000020,E06000059,E07000175,E07000224,E07000065,E07000040,E07000043,S12000013,E10000019,N09000010
E07000047,E07000235,E07000244,E07000224,E06000019,E06000066,E07000043,E06000059,E07000045,E07000046,E06000052,E07000175,E07000044,E10000020,E10000018,N09000010,E07000239,E07000132,S12000013,E07000035,E07000065
E07000061,S12000039,E06000046,S12000018,E07000145,W06000014,S12000026,E07000034,E06000051,E08000019,W06000011,E08000015,S12000041,E07000088,E07000245,W06000008,E07000071,W06000024,E06000027,E08000002,E08000037
E07000062,E06000027,E08000019,W06000011,E07000138,E07000121,E08000015,W06000004,W06000009,E08000033,E08000014,E07000239,E06000052,W06000002,E06000046,E10000034,E06000026,W06000010,E06000051,E06000058,E06000003
E07000063,E07000040,E07000147,E10000020,E07000238,E06000022,E06000066,E10000032,E06000059,E07000146,E10000008,E07000227,E06000052,E07000225,E06000057,E07000064,W06000010,E07000118,E07000244,E07000041,E07000079
E07000064,E07000147,E07000105,W06000009,E07000141,E06000052,E07000121,E07000090,E07000112,W06000008,E07000110,W06000004,E07000106,E07000118,E06000046,W06000003,E07000045,W06000013,E07000071,E08000007,S12000026
E07000065,E07000040,E10000008,E07000045,E06000054,E07000244,E06000059,E07000224,E10000029,E07000110,E07000044,E07000227,E07000131,E07000149,E10000012,E10000018,E10000016,E07000228,E10000020,E07000223,E07000113
E07000066,E09000004,E06000035,E07000241,E07000218,E07000108,E10000015,E06000007,E07000071,E10000016,E08000007,E06000050,E08000029,E06000058,W06000021,E07000099,E07000110,E06000034,E07000223,E07000127,E10000014
E07000067,E07000149,S12000040,E07000075,E07000139,E06000056,S12000010,E07000113,E07000065,E10000003,E07000176,E07000110,E07000242,E07000228,E10000016,E07000131,E07000227,E07000144,E10000029,E07000032,E10000018
E07000068,E07000072,E07000095,E09000016,E07000102,E07000111,E07000075,E10000015,E09000004,E07000215,S12000011,E07000098,E07000241,E07000213,E07000099,E07000089,E07000084,E07000070,E07000240,E07000067,E07000074
E07000069,E09000016,E07000109,E07000074,S12000011,E07000095,E09000029,E07000070,E06000034,E07000072,E07000088,E07000036,E07000172,E07000173,S12000045,E07000194,E07000099,S12000034,E10000015,E07000045,E06000007
E07000070,E07000241,E07000129,E10000015,E06000024,E06000060,E06000007,E07000227,E06000055,E07000085,E10000016,S12000030,E07000087,E07000086,E07000115,E10000014,E07000110,E06000035,E07000215,E06000054,E07000234
E07000071,E07000110,E07000245,E10000016,E08000007,E10000029,E06000062,E06000050,W06000014,E07000223,S12000030,E10000011,E06000054,S12000017,W06000021,E06000024,E10000032,E06000014,E10000020,S12000048,E06000035
E07000072,E07000095,E07000068,E07000075,E07000215,E07000074,E09000016,E10000015,E07000111,S12000011,E07000241,E09000004,E07000110,E07000067,E07000070,E07000069,E09000015,E07000065,E07000107,E07000099,E07000098
E07000073,E09000002,E07000114,E09000025,E07000105,E07000076,E07000112,E06000001,S12000040,E08000010,E07000090,S12000038,E08000017,E07000108,E06000035,E08000016,S12000042,E08000036,E08000011,E06000032,E07000118
E07000074,E07000075,E07000095,E07000065,E07000072,S12000034,E07000069,E07000045,E07000172,E07000009,E07000067,E06000056,E07000196,S12000027,E07000139,E07000107,E07000194,E07000113,E07000042,E07000215,E07000129
E07000075,E07000095,E07000067,E07000215,E10000015,E07000227,E06000056,E07000072,E07000074,E07000110,E07000070,E07000065,E07000241,E10000016,E07000129,E07000099,E07000077,E07000111,E07000118,W06000021,E07000139
E07000076,E07000105,E07000114,E07000112,E06000057,E07000118,S12000042,E07000106,E08000023,E07000108,E07000073,E08000036,W06000015,E10000016,E08000035,E10000020,E06000001,E06000003,E10000011,E08000007,E07000110
E07000077,E07000228,E07000227,E07000149,E07000065,E07000075,E07000242,E07000094,E07000012,E07000067,E07000131,E10000003,E07000180,E06000056,E07000176,E06000055,E07000044,E10000015,E07000215,S12000010,E07000134
E07000078,E08000009,E06000023,E07000081,E06000055,E06000024,E07000085,E07000177,E06000022,E07000178,S12000030,E06000058,E10000025,E07000093,E07000226,S12000036,E06000060,E10000032,E07000130,E07000148,E08000035
E07000079,E07000222,E08000009,E10000032,E07000063,E07000209,E06000043,E07000227,E06000037,E06000060,E07000229,E07000085,E10000014,E07000091,E07000241,E07000008,E06000050,E07000225,E07000178,E10000025,E07000108
E07000080,E07000199,E06000064,E07000113,E07000139,S12000034,E07000132,E07000127,E10000007,N09000001,E06000011,E06000049,E06000054,E07000196,E07000144,E10000028,E07000126,E07000032,E07000086,S12000048,E07000244
E07000137,W06000004,E06000052,W06000009,N09000010,E07000136,S12000006,E10000017,W06000001,E07000043,W06000002,E07000121,E07000062,E07000175,E07000034,E06000066,E10000020,W06000010,E06000046,S12000047,E08000033
E07000138,E07000062,E08000019,E06000009,E06000027,E08000015,W06000011,E07000121,E08000035,E06000021,W06000010,W06000009,W06000015,E08000033,E06000026,E06000012,E07000148,N09000003,E07000137,E06000023,E08000021
E07000139,E07000032,E10000018,E07000113,E10000013,E07000132,E07000196,E07000134,E07000130,E07000127,E07000067,E07000172,E07000126,E06000059,E06000054,E06000049,E07000129,E10000007,E07000044,E06000011,E10000020
E07000140,E07000132,E07000199,E07000193,E10000018,E07000171,E10000031,E07000032,E07000130,E07000043,E10000028,E06000019,E06000011,E07000139,E07000113,E07000220,E10000013,E07000134,E06000020,E07000011,E06000015
E07000141,S12000006,S12000035,E07000147,E06000057,E07000145,N09000005,N09000004,E07000034,E07000010,E07000064,E07000038,E07000090,E06000046,E07000112,E08000018,W06000008,E10000011,W06000004,S12000026,E07000105
E07000142,E07000128,E07000038,E08000018,E07000170,E07000010,E07000141,E07000143,E10000024,E07000090,E07000033,S12000021,E07000118,E06000057,E06000001,E10000007,S12000035,E08000010,S12000020,S12000008,E10000017
E07000143,E10000007,E07000038,E06000057,E06000011,E07000043,E07000200,N09000002,S12000020,E07000032,E07000010,E10000024,E07000128,E07000244,E07000238,E07000083,E07000132,E10000029,E10000019,E07000127,E07000175
E07000144,E07000126,E07000067,E07000080,E07000139,S12000027,E07000176,S12000048,E07000149,E07000009,E07000040,E07000065,E06000054,E07000113,E06000025,E10000029,E10000012,S12000034,E07000244,E07000083,E07000086
E07000145,E07000034,E06000046,S12000006,W06000008,E08000019,S12000008,N09000005,E07000141,S12000039,W06000004,E07000121,S12000018,N09000004,W06000011,E06000003,E07000106,E07000147,E07000112,W06000013,S12000035
E07000146,E06000066,E07000198,E06000019,E06000059,E07000196,E07000192,E07000238,E07000035,W06000010,E10000013,E06000052,E07000223,E10000034,E07000130,E07000172,W06000001,N09000010,E08000033,E07000244,E07000081
E07000147,E07000064,W06000004,E07000121,E07000141,E10000011,W06000009,E06000046,W06000010,W06000008,S12000006,E06000052,W06000023,W06000002,E07000145,E06000057,W06000013,W06000003,E07000106,E06000066,E07000112
E07000148,E07000081,E06000023,E07000078,E07000138,E08000035,E06000044,E07000062,W06000015,E08000021,E06000058,E08000014,E06000027,E06000005,W06000011,E06000026,E06000009,E08000007,E08000015,E08000019,E07000226
E07000149,E07000131,E10000003,S12000010,E07000176,E07000228,E07000067,E07000065,E10000031,S12000048,E07000011,E06000056,E07000242,E06000054,E10000029,E07000113,E07000227,E07000224,E10000018,E07000134,E07000180
E07000170,E08000010,E08000018,E07000142,W06000016,E07000038,E07000174,S12000021,E07000090,E08000005,S12000014,E07000128,E08000016,S12000008,S12000050,E08000001,E07000118,E10000017,E07000010,E07000218,E07000033
E07000171,E07000140,E07000175,E06000001,E10000017,E10000007,E07000219,E07000043,E06000020,E07000010,E10000019,E07000143,E07000032,N09000002,S12000038,E07000199,E07000173,E07000136,S12000047,E07000042,E07000033
E07000172,E07000196,E07000218,E07000192,E07000146,E07000127,E07000198,S12000034,E07000036,E07000129,E07000139,E07000113,E10000028,E06000059,E06000066,W06000001,E07000032,E06000063,E07000045,E10000018,N09000010
E07000173,E07000128,E07000045,S12000017,E07000175,N09000008,E07000038,S12000026,E07000135,E10000029,S12000041,S12000008,E07000042,E07000171,E07000127,S12000014,E08000018,E08000010,E10000007,S12000048,S12000038
E07000174,E08000013,E08000017,S12000008,E06000003,E08000008,W06000016,E08000016,E08000002,E06000047,E07000114,E08000037,E08000018,S12000014,W06000009,W06000024,E08000034,E08000005,E08000010,E08000015,E08000001
E07000175,N09000002,E10000007,N09000010,E10000019,W06000001,E07000043,E07000045,E06000052,E06000051,E07000244,S12000026,E10000008,N09000001,E06000066,E07000239,E10000028,S12000017,W06000004,S12000048,E10000020
E07000176,E07000149,E10000003,S12000010,E07000180,E07000228,E07000242,E07000131,E07000011,E07000094,E07000067,E06000056,E10000031,E06000025,E06000049,E07000065,E07000086,E07000103,E10000032,E07000224,E07000012
E07000177,E06000049,E07000086,E10000031,E07000130,E10000013,E06000024,E07000181,E10000003,E07000085,E06000055,E10000032,E07000134,E10000018,E06000060,E07000227,E07000116,E07000078,E07000222,E07000220,E07000131
E07000178,E09000028,E07000078,E07000209,E07000008,E08000009,E07000222,E06000038,E06000043,E06000023,E07000216,E07000229,S12000036,E06000036,E07000085,E06000060,E09000018,E07000116,E07000177,E06000022,E09000013
E07000179,E07000116,E07000240,E10000030,E06000060,E07000084,E07000217,E10000014,E07000214,E07000234,E07000209,E07000094,E07000241,E07000087,E07000089,E10000015,E07000211,E07000227,E06000040,E06000037,E07000086
E07000180,E07000094,E10000003,E07000228,E07000176,E07000116,E06000036,E07000149,E07000227,E07000177,E06000049,E07000086,E07000179,E06000025,E07000131,E07000242,E07000012,E07000181,E07000222,E06000056,E10000032
E07000181,E07000177,E07000086,E10000013,E07000011,E07000044,E06000049,E07000087,E10000018,E06000056,E07000130,E10000031,E10000003,E07000132,E06000054,E07000085,E07000221,E07000227,E07000134,E06000059,E07000235
E07000192,E07000146,E07000081,E07000172,E06000066,W06000001,E07000239,E07000198,E06000052,N09000010,E07000196,E06000019,E06000059,S12000030,E10000034,W06000009,E07000035,E10000008,E07000244,E07000062,E06000051
E07000193,E06000015,E06000020,E07000140,E07000236,W06000006,E08000024,E06000012,E10000017,E08000036,E07000199,E07000119,W06000022,E07000237,S12000047,E07000132,E10000031,E08000033,E07000130,E06000031,S12000038
E07000194,E07000131,E07000113,E06000056,E07000220,E07000197,E10000031,E07000086,E07000149,S12000048,S12000034,E06000054,E07000199,W06000021,E07000234,E07000011,E07000181,E07000009,E06000064,E06000024,E10000018
E07000195,E07000088,E07000239,E07000199,E06000051,E10000034,E08000027,E06000063,E07000237,N09000008,E06000031,E06000005,E06000064,E07000109,E08000014,E08000037,W06000014,N09000001,E08000033,E07000219,E07000202
E07000196,E07000172,E07000198,E07000132,E07000146,E06000066,E06000059,E06000019,E07000238,E07000127,E07000035,E10000013,E10000018,E07000218,E07000113,N09000010,E10000007,E07000139,E07000130,E07000244,S12000034
E07000197,W06000014,E07000237,W06000021,E06000062,E10000034,E08000007,W06000001,E06000051,S12000048,E07000226,S12000047,E10000029,E06000024,E07000113,E10000031,E07000071,E10000020,E07000131,E06000065,E10000032
E07000198,E07000035,E06000019,E06000066,E07000196,E07000146,W06000001,E10000034,E07000238,E07000132,E07000239,E06000063,E06000059,N09000010,E08000033,E07000130,E07000043,W06000006,E07000192,E06000064,E06000065
E07000199,E07000113,E07000127,E10000007,E07000132,S12000038,E10000029,E06000063,E10000031,N09000001,E06000064,E10000034,S12000047,E10000018,E07000080,E07000237,E06000011,E06000054,E10000024,S12000048,E07000043
E07000200,E07000143,E07000083,E07000149,E07000225,E06000057,E10000003,E06000011,E07000044,S12000010,E10000031,E07000067,E07000134,E10000020,E07000065,E10000018,E07000105,E07000238,S12000040,E07000131,E10000008
