areacd,year,value
E92000001,2020,52.30839
E12000001,2020,50.77292
E06000047,2020,51.26369
E06000005,2020,51.30261
E06000001,2020,48.21853
E06000002,2020,55.17891
E06000057,2020,50.36839
E06000003,2020,51.98777
E06000004,2020,50.51813
E08000037,2020,46.81107
E08000021,2020,50.04985
E08000022,2020,51.2605
E08000023,2020,50.62893
E08000024,2020,51.6129
E12000002,2020,51.22087
E06000008,2020,43.67347
E06000009,2020,48.7013
E06000049,2020,54.45898
E06000050,2020,53.80543
E06000006,2020,56.66041
E06000007,2020,53.1746
E10000006,2020,49.16226
E07000026,2020,49.44321
E07000027,2020,47.81022
E07000028,2020,50.58548
E07000029,2020,46.49123
E07000030,2020,48.35165
E07000031,2020,50.69583
E08000001,2020,52.62097
E08000002,2020,53.5809
E08000003,2020,49.78417
E08000004,2020,48.17001
E08000005,2020,51.2761
E08000006,2020,51.78147
E08000007,2020,54.72313
E08000008,2020,51.58124
E08000009,2020,55.15152
E08000010,2020,52.28549
E10000017,2020,48.91393
E07000117,2020,45.87912
E07000118,2020,51.05882
E07000119,2020,47.39454
E07000120,2020,45.51282
E07000121,2020,50.92749
E07000122,2020,49.7006
E07000123,2020,47.04492
E07000124,2020,50.17182
E07000125,2020,53.11355
E07000126,2020,48.44125
E07000127,2020,51.70341
E07000128,2020,46.15385
E08000011,2020,50.08104
E08000012,2020,52.41139
E08000014,2020,49.69834
E08000013,2020,52.60274
E08000015,2020,50.29051
E12000003,2020,50.63807
E06000011,2020,49.38907
E06000010,2020,48.90351
E06000012,2020,45.52239
E06000013,2020,45.59043
E06000014,2020,49.26108
E10000023,2020,51.42857
E07000163,2020,53.20755
E07000164,2020,52.69608
E07000165,2020,54.39883
E07000166,2020,53.6036
E07000167,2020,48.79518
E07000168,2020,46.95652
E07000169,2020,51.29534
E08000016,2020,49.94299
E08000017,2020,51.51515
E08000018,2020,50.65723
E08000019,2020,53.59043
E08000032,2020,49.57433
E08000033,2020,50.2445
E08000034,2020,50.85389
E08000035,2020,52.64466
E08000036,2020,50.87719
E12000004,2020,49.12333
E06000015,2020,43.96201
E06000016,2020,45.59387
E06000061,2020,45.91574
E06000018,2020,50.19711
E06000017,2020,57.21393
E06000062,2020,54.2706
E10000007,2020,49.69079
E07000032,2020,47.91252
E07000033,2020,44.93671
E07000034,2020,57.24466
E07000035,2020,48.45679
E07000036,2020,46.45309
E07000037,2020,53.56265
E07000038,2020,51.89076
E07000039,2020,45.14286
E10000018,2020,49.46365
E07000129,2020,52.82051
E07000130,2020,48.52174
E07000131,2020,50.14837
E07000132,2020,49.27536
E07000133,2020,55.90909
E07000134,2020,46.49351
E07000135,2020,43.36735
E10000019,2020,47.4883
E07000136,2020,42.04947
E07000137,2020,47.4026
E07000138,2020,49.52681
E07000139,2020,46.62309
E07000140,2020,48.62843
E07000141,2020,49.65398
E07000142,2020,46.5995
E10000024,2020,50.38678
E07000171,2020,52.37069
E07000172,2020,53.03738
E07000173,2020,50.68807
E07000176,2020,51.77665
E12000005,2020,52.11884
E06000019,2020,52.40506
E06000051,2020,50.2805
E06000021,2020,50.14138
E06000020,2020,53.60231
E10000028,2020,52.47969
E07000192,2020,57.06941
E07000193,2020,47.39454
E07000194,2020,52.13033
E07000195,2020,49.64539
E07000196,2020,51.54867
E07000197,2020,54.35484
E07000198,2020,55.36481
E07000199,2020,52.17391
E10000031,2020,52.05232
E07000218,2020,50.58824
E07000219,2020,46.23431
E07000220,2020,55.10689
E07000221,2020,57.11775
E07000222,2020,50
E08000025,2020,51.48613
E08000026,2020,51.54265
E08000027,2020,56.62313
E08000028,2020,48.80716
E08000029,2020,53.27456
E08000030,2020,48.7882
E08000031,2020,50.96154
E10000034,2020,54.55893
E07000234,2020,54.66102
E07000235,2020,56.85393
E07000236,2020,49.83923
E07000237,2020,54.38144
E07000238,2020,54.94137
E07000239,2020,55.05155
E12000006,2020,52.86088
E06000055,2020,57.16586
E06000056,2020,54.5203
E06000032,2020,50.82873
E06000031,2020,47.44186
E06000033,2020,50.81301
E06000034,2020,48.44607
E10000003,2020,54.17143
E07000008,2020,60.89239
E07000009,2020,55.69307
E07000010,2020,50.34169
E07000011,2020,50.75239
E07000012,2020,55.67164
E10000012,2020,51.94629
E07000066,2020,48.38213
E07000067,2020,55.99315
E07000068,2020,56.58915
E07000069,2020,53.09524
E07000070,2020,46.43423
E07000071,2020,55.39143
E07000072,2020,52.06074
E07000073,2020,50.96154
E07000074,2020,50.89606
E07000075,2020,52
E07000076,2020,50.05587
E07000077,2020,56.72515
E10000015,2020,54.13963
E07000095,2020,53.71622
E07000096,2020,54.80769
E07000242,2020,55.92334
E07000098,2020,56.43564
E07000099,2020,58.52632
E07000240,2020,52.12982
E07000243,2020,52.02952
E07000102,2020,52
E07000103,2020,46.44195
E07000241,2020,54.80226
E10000020,2020,52.35939
E07000143,2020,52.9771
E07000144,2020,51.72414
E07000145,2020,48.52652
E07000146,2020,53.84615
E07000147,2020,52.657
E07000148,2020,54.74614
E07000149,2020,51.86992
E10000029,2020,53.80273
E07000200,2020,51.94508
E07000244,2020,52.78869
E07000202,2020,53.69128
E07000203,2020,53.53982
E07000245,2020,56.80317
E09000012,2020,49.90291
E09000022,2020,54.22078
E09000023,2020,51.26904
E09000025,2020,51.46199
E09000028,2020,49.89733
E09000030,2020,52.49406
E09000004,2020,53.13869
E09000006,2020,54.64217
E09000008,2020,53.69775
E09000011,2020,50.34247
E09000017,2020,51.76471
E09000018,2020,52.87162
E12000008,2020,54.51465
E06000036,2020,51.43541
E06000043,2020,50.71429
E06000046,2020,51.693
E06000042,2020,58.71212
E06000044,2020,48.52713
E06000038,2020,53.81356
E06000039,2020,53.41246
E06000045,2020,52.74854
E06000037,2020,54.6875
E06000040,2020,56.03113
E06000041,2020,60.199
E10000011,2020,53.76756
E07000061,2020,52.99145
E07000062,2020,55.40541
E07000063,2020,57.60369
E07000064,2020,56.68103
E07000065,2020,48.45024
E10000014,2020,55.71843
E07000084,2020,53.74801
E07000085,2020,61.32075
E07000086,2020,56.87606
E07000087,2020,53.57143
E07000088,2020,56.18557
E07000089,2020,57.72595
E07000090,2020,54.42177
E07000091,2020,53.26203
E07000092,2020,51.40187
E07000093,2020,57.32143
E07000094,2020,58.50622
E10000016,2020,52.54108
E07000105,2020,46.4135
E07000106,2020,51.75439
E07000107,2020,55.66667
E07000108,2020,51.8595
E07000112,2020,48.27586
E07000114,2020,51.9802
E10000025,2020,55.74803
E07000177,2020,53.44203
E07000178,2020,55.71429
E07000179,2020,58.77342
E07000180,2020,56.09756
E07000181,2020,54.24107
E10000030,2020,56.31797
E07000209,2020,56.09756
E07000213,2020,57.69231
E07000214,2020,53.43284
E07000215,2020,56.23003
E07000216,2020,56.99797
E10000032,2020,55.4385
E07000223,2020,51.32075
E07000224,2020,53.75303
E07000225,2020,57.14286
E07000226,2020,55.76324
E07000227,2020,55.71956
E07000228,2020,58.83534
E07000229,2020,54.23341
E12000009,2020,53.41408
E06000022,2020,54.21304
E06000058,2020,52.14932
E06000023,2020,54.96536
E06000059,2020,52.54237
E06000024,2020,55.30452
E06000026,2020,54.81874
E06000025,2020,53.83868
E06000030,2020,49.39597
E06000027,2020,54.02985
E06000054,2020,54.53708
E10000008,2020,54.65587
E07000040,2020,53.76
E07000041,2020,57.48503
E07000042,2020,53.92157
E07000043,2020,49.68421
E07000044,2020,53.65854
E07000045,2020,57.96875
E07000046,2020,52.9052
E07000047,2020,57.77126
E10000013,2020,52.4084
E07000078,2020,53.99061
E07000079,2020,53.66492
E07000080,2020,54.14201
E07000081,2020,52.64368
E07000082,2020,46.82713
E07000083,2020,54.21995
E10000027,2020,53.07692
E07000187,2020,57.67635
E07000188,2020,55.77617
E07000246,2020,52.46753
E07000189,2020,48.99244